24/11/2015,13
,
25/11/2015,15
,
26/11/2015,12
,
27/11/2015,10
,
28/11/2015,13
,
29/11/2015,16
,
30/11/2015,15
,
01/12/2015,8
,
02/12/2015,7
,
03/12/2015,9
,
04/12/2015,7
,
05/12/2015,10
,
06/12/2015,8
,
07/12/2015,5
,
08/12/2015,10
,
09/12/2015,7
,
10/12/2015,8
,
11/12/2015,8
,
12/12/2015,6
,
13/12/2015,10
,
14/12/2015,9
,
15/12/2015,8
,
16/12/2015,8
,
17/12/2015,7
,
18/12/2015,8
,
19/12/2015,7
,
20/12/2015,8
,
21/12/2015,9
,
22/12/2015,7
,
23/12/2015,7
,
24/12/2015,6
,
25/12/2015,10
,
26/12/2015,8
,
27/12/2015,7
,
28/12/2015,8
,
29/12/2015,8
,
30/12/2015,9
,
31/12/2015,7
,
01/01/2016,7
,
02/01/2016,5
,
03/01/2016,7
,
04/01/2016,8
,
05/01/2016,5
,
06/01/2016,9
,
07/01/2016,8
,
08/01/2016,10
,
09/01/2016,9
,
10/01/2016,9
,
11/01/2016,6
,
12/01/2016,8
,
13/01/2016,8
,
14/01/2016,8
,
15/01/2016,8
,
16/01/2016,7
,
17/01/2016,10
,
18/01/2016,7
,
19/01/2016,12
,
20/01/2016,8
,
21/01/2016,6
,
22/01/2016,8
,
23/01/2016,7
,
24/01/2016,7
,
25/01/2016,10
,
26/01/2016,7
,
27/01/2016,9
,
28/01/2016,10
,
29/01/2016,8
,
30/01/2016,7
,
31/01/2016,7
,
01/02/2016,19
,
02/02/2016,21
,
03/02/2016,17
,
04/02/2016,18
,
05/02/2016,15
,
06/02/2016,19
,
07/02/2016,17
,
08/02/2016,20
,
09/02/2016,16
,
10/02/2016,21
,
11/02/2016,19
,
12/02/2016,15
,
13/02/2016,21
,
14/02/2016,21
,
15/02/2016,16
,
16/02/2016,19
,
17/02/2016,15
,
18/02/2016,17
,
19/02/2016,14
,
20/02/2016,18
,
21/02/2016,12
,
22/02/2016,18
,
23/02/2016,20
,
24/02/2016,17
,
25/02/2016,21
,
26/02/2016,14
,
27/02/2016,17
,
28/02/2016,21
,
29/02/2016,12
,
01/03/2016,18
,
02/03/2016,20
,
03/03/2016,18
,
04/03/2016,15
,
05/03/2016,22
,
06/03/2016,16
,
07/03/2016,19
,
08/03/2016,13
,
09/03/2016,14
,
10/03/2016,20
,
11/03/2016,19
,
12/03/2016,15
,
13/03/2016,24
,
14/03/2016,18
,
15/03/2016,16
,
16/03/2016,18
,
17/03/2016,19
,
18/03/2016,18
,
19/03/2016,17
,
20/03/2016,18
,
21/03/2016,21
,
22/03/2016,12
,
23/03/2016,15
,
24/03/2016,18
,
25/03/2016,21
,
26/03/2016,18
,
27/03/2016,20
,
28/03/2016,16
,
29/03/2016,14
,
30/03/2016,21
,
31/03/2016,21
,
01/04/2016,22
,
02/04/2016,23
,
03/04/2016,17
,
04/04/2016,19
,
05/04/2016,23
,
06/04/2016,29
,
07/04/2016,19
,
08/04/2016,18
,
09/04/2016,17
,
10/04/2016,27
,
11/04/2016,25
,
12/04/2016,24
,
13/04/2016,23
,
14/04/2016,19
,
15/04/2016,29
,
16/04/2016,27
,
17/04/2016,21
,
18/04/2016,16
,
19/04/2016,18
,
20/04/2016,25
,
21/04/2016,19
,
22/04/2016,22
,
23/04/2016,24
,
24/04/2016,25
,
25/04/2016,15
,
26/04/2016,17
,
27/04/2016,19
,
28/04/2016,24
,
29/04/2016,22
,
30/04/2016,27
,
01/05/2016,45
,
02/05/2016,42
,
03/05/2016,58
,
04/05/2016,36
,
05/05/2016,52
,
06/05/2016,50
,
07/05/2016,51
,
08/05/2016,44
,
09/05/2016,62
,
10/05/2016,64
,
11/05/2016,47
,
12/05/2016,56
,
13/05/2016,54
,
14/05/2016,57
,
15/05/2016,56
,
16/05/2016,53
,
17/05/2016,41
,
18/05/2016,42
,
19/05/2016,53
,
20/05/2016,67
,
21/05/2016,60
,
22/05/2016,58
,
23/05/2016,37
,
24/05/2016,63
,
25/05/2016,55
,
26/05/2016,44
,
27/05/2016,53
,
28/05/2016,65
,
29/05/2016,53
,
30/05/2016,43
,
31/05/2016,59
